slugseason,nameteam,nameplayer,value
2020-21,Houston Rockets,Ben McLemore,2283034
2020-21,Houston Rockets,Bruno Caboclo,361256
2020-21,Houston Rockets,Chris Clemons,1517981
2020-21,Houston Rockets,Christian Wood,13015874
2021-22,Houston Rockets,Christian Wood,13666667
2022-23,Houston Rockets,Christian Wood,14317459
2020-21,Houston Rockets,Dante Exum,9600000
2020-21,Houston Rockets,Danuel House,3717000
2021-22,Houston Rockets,Danuel House,3894000
2020-21,Houston Rockets,DaQuan Jeffries,1445697
2021-22,Houston Rockets,DaQuan Jeffries,1701593
2022-23,Houston Rockets,DaQuan Jeffries,2126991
2020-21,Houston Rockets,David Nwaba,1824003
2020-21,Houston Rockets,DeMarcus Cousins,1620564
2020-21,Houston Rockets,DJ Augustin,6666667
2021-22,Houston Rockets,DJ Augustin,7000000
2022-23,Houston Rockets,DJ Augustin,7333333
2020-21,Houston Rockets,DJ Wilson,4548280
2021-22,Houston Rockets,DJ Wilson,6422171
2020-21,Houston Rockets,Eric Gordon,16869276
2021-22,Houston Rockets,Eric Gordon,18218818
2022-23,Houston Rockets,Eric Gordon,19568360
2023-24,Houston Rockets,Eric Gordon,20917902
2020-21,Houston Rockets,Jae'Sean Tate,1445697
2021-22,Houston Rockets,Jae'Sean Tate,1517981
2022-23,Houston Rockets,Jae'Sean Tate,1782621
2023-24,Houston Rockets,Jae'Sean Tate,2228276
2020-21,Houston Rockets,Jerian Grant,50000
2020-21,Houston Rockets,John Wall,41254920
2021-22,Houston Rockets,John Wall,44310840
2022-23,Houston Rockets,John Wall,47366760
2020-21,Houston Rockets,Kelly Olynyk,12819649
2020-21,Houston Rockets,Kevin Porter Jr,1717981
2021-22,Houston Rockets,Kevin Porter Jr,1782621
2022-23,Houston Rockets,Kevin Porter Jr,3217631
2023-24,Houston Rockets,Kevin Porter Jr,4826447
2020-21,Houston Rockets,KJ Martin,898310
2021-22,Houston Rockets,KJ Martin,1517981
2022-23,Houston Rockets,KJ Martin,1782621
2023-24,Houston Rockets,KJ Martin,1930681
2020-21,Houston Rockets,Mason Jones,61528
2020-21,Houston Rockets,Sterling Brown,1620564
2020-21,Houston Rockets,Troy Williams,122741
2021-22,Houston Rockets,Troy Williams,122741
2022-23,Houston Rockets,Troy Williams,122741
2020-21,Indiana Pacers,Aaron Holiday,2345640
2021-22,Indiana Pacers,Aaron Holiday,3980551
2022-23,Indiana Pacers,Aaron Holiday,5791702
2021-22,Indiana Pacers,Brian Bowen II,1669178
2020-21,Indiana Pacers,Caris LeVert,16203704
2021-22,Indiana Pacers,Caris LeVert,17500000
2022-23,Indiana Pacers,Caris LeVert,18796296
2020-21,Indiana Pacers,Domantas Sabonis,19800000
2021-22,Indiana Pacers,Domantas Sabonis,19800000
2022-23,Indiana Pacers,Domantas Sabonis,19800000
2023-24,Indiana Pacers,Domantas Sabonis,20700000
2020-21,Indiana Pacers,Doug McDermott,7333333
2020-21,Indiana Pacers,Edmond Sumner,2160000
2021-22,Indiana Pacers,Edmond Sumner,2320000
2020-21,Indiana Pacers,Goga Bitadze,2957520
2021-22,Indiana Pacers,Goga Bitadze,3098400
2022-23,Indiana Pacers,Goga Bitadze,4765339
2023-24,Indiana Pacers,Goga Bitadze,6762016
2020-21,Indiana Pacers,JaKarr Sampson,1620564
2020-21,Indiana Pacers,Jalen Lecque,1517981
2020-21,Indiana Pacers,Jeremy Lamb,10500000
2021-22,Indiana Pacers,Jeremy Lamb,10500000
2020-21,Indiana Pacers,Justin Holiday,5720400
2021-22,Indiana Pacers,Justin Holiday,6006420
2022-23,Indiana Pacers,Justin Holiday,6292440
2020-21,Indiana Pacers,Kelan Martin,1445697
2021-22,Indiana Pacers,Kelan Martin,1701593
2022-23,Indiana Pacers,Kelan Martin,2126991
2020-21,Indiana Pacers,Malcolm Brogdon,20700000
2021-22,Indiana Pacers,Malcolm Brogdon,21700000
2022-23,Indiana Pacers,Malcolm Brogdon,22600000
2020-21,Indiana Pacers,Monta Ellis,2245400
2021-22,Indiana Pacers,Monta Ellis,2245400
2020-21,Indiana Pacers,Myles Turner,18000000
2021-22,Indiana Pacers,Myles Turner,18000000
2022-23,Indiana Pacers,Myles Turner,18000000
2020-21,Indiana Pacers,Oshae Brissett,99020
2020-21,Indiana Pacers,TJ McConnell,3500000
2020-21,Indiana Pacers,TJ Warren,12000000
2021-22,Indiana Pacers,TJ Warren,12940000
2021-22,Los Angeles Clippers,Amir Coffey,1669178
2020-21,Los Angeles Clippers,Daniel Oturu,898310
2021-22,Los Angeles Clippers,Daniel Oturu,1517981
2022-23,Los Angeles Clippers,Daniel Oturu,1919247
2020-21,Los Angeles Clippers,DeMarcus Cousins,110998
2020-21,Los Angeles Clippers,Ivica Zubac,7000000
2021-22,Los Angeles Clippers,Ivica Zubac,7518518
2022-23,Los Angeles Clippers,Ivica Zubac,7518518
2020-21,Los Angeles Clippers,Kawhi Leonard,34379100
2021-22,Los Angeles Clippers,Kawhi Leonard,36016200
2020-21,Los Angeles Clippers,Luke Kennard,5273826
2021-22,Los Angeles Clippers,Luke Kennard,12727273
2022-23,Los Angeles Clippers,Luke Kennard,13745455
2023-24,Los Angeles Clippers,Luke Kennard,14763636
2024-25,Los Angeles Clippers,Luke Kennard,14763636
2020-21,Los Angeles Clippers,Marcus Morris,14883721
2021-22,Los Angeles Clippers,Marcus Morris,15627907
2022-23,Los Angeles Clippers,Marcus Morris,16372093
2023-24,Los Angeles Clippers,Marcus Morris,17116279
2020-21,Los Angeles Clippers,Nicolas Batum,1620564
2020-21,Los Angeles Clippers,Patrick Beverley,13333333
2021-22,Los Angeles Clippers,Patrick Beverley,14320987
2020-21,Los Angeles Clippers,Patrick Patterson,3077704
2020-21,Los Angeles Clippers,Paul George,35450412
2021-22,Los Angeles Clippers,Paul George,39344900
2022-23,Los Angeles Clippers,Paul George,42492492
2023-24,Los Angeles Clippers,Paul George,45640084
2024-25,Los Angeles Clippers,Paul George,48787676
2020-21,Los Angeles Clippers,Rajon Rondo,8250000
2021-22,Los Angeles Clippers,Rajon Rondo,8250000
2020-21,Los Angeles Clippers,Reggie Jackson,1620564
2020-21,Los Angeles Clippers,Serge Ibaka,9258000
2021-22,Los Angeles Clippers,Serge Ibaka,9720900
2020-21,Los Angeles Clippers,Terance Mann,1517981
2021-22,Los Angeles Clippers,Terance Mann,1782621
2022-23,Los Angeles Clippers,Terance Mann,1930681
2020-21,Los Angeles Lakers,Alex Caruso,2750000
2020-21,Los Angeles Lakers,Alfonzo McKinnie,1762796
2021-22,Los Angeles Lakers,Alfonzo McKinnie,1910860
2022-23,Los Angeles Lakers,Alfonzo McKinnie,2165298
2020-21,Los Angeles Lakers,Andre Drummond,554988
2020-21,Los Angeles Lakers,Anthony Davis,32742000
2021-22,Los Angeles Lakers,Anthony Davis,35361360
2022-23,Los Angeles Lakers,Anthony Davis,37980720
2023-24,Los Angeles Lakers,Anthony Davis,40600080
2024-25,Los Angeles Lakers,Anthony Davis,43219440
2020-21,Los Angeles Lakers,Ben McLemore,455090
2020-21,Los Angeles Lakers,Damian Jones,110998
2020-21,Los Angeles Lakers,Damian Jones  E,110998
2020-21,Los Angeles Lakers,Dennis Schroder,16000000
2020-21,Los Angeles Lakers,Jared Dudley,1620564
2020-21,Los Angeles Lakers,Jordan Bell,580062
2020-21,Los Angeles Lakers,Kentavious CaldwellPope,12073020
2021-22,Los Angeles Lakers,Kentavious CaldwellPope,13038862
2022-23,Los Angeles Lakers,Kentavious CaldwellPope,14004703
2021-22,Los Angeles Lakers,Kostas Antetokounmpo,1729217
2020-21,Los Angeles Lakers,Kyle Kuzma,3562178
2021-22,Los Angeles Lakers,Kyle Kuzma,13000000
2022-23,Los Angeles Lakers,Kyle Kuzma,13000000
2023-24,Los Angeles Lakers,Kyle Kuzma,13000000
2020-21,Los Angeles Lakers,LeBron James,39219566
2021-22,Los Angeles Lakers,LeBron James,41180544
2022-23,Los Angeles Lakers,LeBron James,44474988
2020-21,Los Angeles Lakers,Luol Deng,5000000
2021-22,Los Angeles Lakers,Luol Deng,5000000
2020-21,Los Angeles Lakers,Marc Gasol,2564753
2021-22,Los Angeles Lakers,Marc Gasol,2692991
2020-21,Los Angeles Lakers,Markieff Morris,1620564
2020-21,Los Angeles Lakers,Montrezl Harrell,9258000
2021-22,Los Angeles Lakers,Montrezl Harrell,9720900
2020-21,Los Angeles Lakers,Quinn Cook,1000000
2020-21,Los Angeles Lakers,Quinn Cook  W,797183
2020-21,Los Angeles Lakers,Talen HortonTucker,1517981
2021-22,Los Angeles Lakers,Talen HortonTucker,1897476
2020-21,Los Angeles Lakers,Wesley Matthews,3623000
2020-21,Memphis Grizzlies,Brandon Clarke,2602920
2021-22,Memphis Grizzlies,Brandon Clarke,2726880
2022-23,Memphis Grizzlies,Brandon Clarke,4343920
2023-24,Memphis Grizzlies,Brandon Clarke,6259589
2020-21,Memphis Grizzlies,Dakari Johnson,459414
2020-21,Memphis Grizzlies,De'Anthony Melton,9571712
2021-22,Memphis Grizzlies,De'Anthony Melton,8805976
2022-23,Memphis Grizzlies,De'Anthony Melton,8250000
2023-24,Memphis Grizzlies,De'Anthony Melton,8000000
2020-21,Memphis Grizzlies,Desmond Bane,1936440
2021-22,Memphis Grizzlies,Desmond Bane,2033160
2022-23,Memphis Grizzlies,Desmond Bane,2130240
2023-24,Memphis Grizzlies,Desmond Bane,3845083
2024-25,Memphis Grizzlies,Desmond Bane,5767625
2020-21,Memphis Grizzlies,Dillon Brooks,11400000
2021-22,Memphis Grizzlies,Dillon Brooks,12200000
2022-23,Memphis Grizzlies,Dillon Brooks,11400000
2020-21,Memphis Grizzlies,Dion Waiters,12650000
2020-21,Memphis Grizzlies,Gorgui Dieng,16587688
2020-21,Memphis Grizzlies,Grayson Allen,2545320
2021-22,Memphis Grizzlies,Grayson Allen,4054695
2022-23,Memphis Grizzlies,Grayson Allen,5842815
2020-21,Memphis Grizzlies,Ja Morant,9166800
2021-22,Memphis Grizzlies,Ja Morant,9603360
2022-23,Memphis Grizzlies,Ja Morant,12119440
2023-24,Memphis Grizzlies,Ja Morant,15815869
2020-21,Memphis Grizzlies,Jaren Jackson Jr,7257360
2021-22,Memphis Grizzlies,Jaren Jackson Jr,9180560
2022-23,Memphis Grizzlies,Jaren Jackson Jr,12109159
2020-21,Memphis Grizzlies,John Konchar,2100000
2021-22,Memphis Grizzlies,John Konchar,2200000
2022-23,Memphis Grizzlies,John Konchar,2300000
2023-24,Memphis Grizzlies,John Konchar,2400000
2020-21,Memphis Grizzlies,Jonas Valanciunas,15000000
2021-22,Memphis Grizzlies,Jonas Valanciunas,14000000
2020-21,Memphis Grizzlies,Jontay Porter,1900000
2021-22,Memphis Grizzlies,Jontay Porter,1950000
2022-23,Memphis Grizzlies,Jontay Porter,2000000
2020-21,Memphis Grizzlies,Justise Winslow,13000000
2021-22,Memphis Grizzlies,Justise Winslow,13000000
2020-21,Memphis Grizzlies,Kyle Anderson,9505100
2021-22,Memphis Grizzlies,Kyle Anderson,9937150
2020-21,Memphis Grizzlies,Mario Hezonja,1977011
2020-21,Memphis Grizzlies,Marko Guduric,2750000
2020-21,Memphis Grizzlies,Tim Frazier,110998
2020-21,Memphis Grizzlies,Tyus Jones,8817143
2021-22,Memphis Grizzlies,Tyus Jones,8376286
2020-21,Memphis Grizzlies,Xavier Tillman Sr,1300000
2021-22,Memphis Grizzlies,Xavier Tillman Sr,1517981
2022-23,Memphis Grizzlies,Xavier Tillman Sr,1782621
2023-24,Memphis Grizzlies,Xavier Tillman Sr,1930681
2020-21,Miami Heat,AJ Hammons,350087
2020-21,Miami Heat,Andre Iguodala,15000000
2021-22,Miami Heat,Andre Iguodala,15000000
2020-21,Miami Heat,Bam Adebayo,5115492
2021-22,Miami Heat,Bam Adebayo,28103500
2022-23,Miami Heat,Bam Adebayo,30351780
2023-24,Miami Heat,Bam Adebayo,32600060
2024-25,Miami Heat,Bam Adebayo,34848340
2020-21,Miami Heat,Duncan Robinson,1663861
2021-22,Miami Heat,Duncan Robinson,4736102
2021-22,Miami Heat,Gabe Vincent,1669178
2020-21,Miami Heat,Goran Dragic,18000000
2021-22,Miami Heat,Goran Dragic,19440000
2020-21,Miami Heat,Jimmy Butler,34379100
2021-22,Miami Heat,Jimmy Butler,36016200
2022-23,Miami Heat,Jimmy Butler,37653300
2020-21,Miami Heat,Kendrick Nunn,1663861
2021-22,Miami Heat,Kendrick Nunn,4736102
2020-21,Miami Heat,KZ Okpala,1517981
2021-22,Miami Heat,KZ Okpala,1782621
2022-23,Miami Heat,KZ Okpala,2228276
2020-21,Miami Heat,Nemanja Bjelica,7150000
2020-21,Miami Heat,Precious Achiuwa,2582160
2021-22,Miami Heat,Precious Achiuwa,2711280
2022-23,Miami Heat,Precious Achiuwa,2840160
2023-24,Miami Heat,Precious Achiuwa,4379527
2024-25,Miami Heat,Precious Achiuwa,6275862
2020-21,Miami Heat,Ryan Anderson,5214583
2021-22,Miami Heat,Ryan Anderson,5214583
2020-21,Miami Heat,Trevor Ariza,12800000
2020-21,Miami Heat,Tyler Herro,3822240
2021-22,Miami Heat,Tyler Herro,4004280
2022-23,Miami Heat,Tyler Herro,5722116
2023-24,Miami Heat,Tyler Herro,7913686
2020-21,Miami Heat,Udonis Haslem,1620564
2020-21,Miami Heat,Victor Oladipo,21000000
2020-21,Milwaukee Bucks,Bobby Portis,3623000
2021-22,Milwaukee Bucks,Bobby Portis,3804150
2020-21,Milwaukee Bucks,Brook Lopez,12697675
2021-22,Milwaukee Bucks,Brook Lopez,13302325
2022-23,Milwaukee Bucks,Brook Lopez,13906976
2020-21,Milwaukee Bucks,Bryn Forbes,2337145
2021-22,Milwaukee Bucks,Bryn Forbes,2454002
2020-21,Milwaukee Bucks,Donte DiVencenzo,3044160
2021-22,Milwaukee Bucks,Donte DiVencenzo,4675830
2022-23,Milwaukee Bucks,Donte DiVencenzo,6602272
2020-21,Milwaukee Bucks,Giannis Antetokounmpo,27528088
2021-22,Milwaukee Bucks,Giannis Antetokounmpo,39344900
2022-23,Milwaukee Bucks,Giannis Antetokounmpo,42492492
2023-24,Milwaukee Bucks,Giannis Antetokounmpo,45640676
2024-25,Milwaukee Bucks,Giannis Antetokounmpo,48787676
2020-21,Milwaukee Bucks,Jeff Teague,510589
2020-21,Milwaukee Bucks,Jon Leuer,3169348
2021-22,Milwaukee Bucks,Jon Leuer,3169347
2020-21,Milwaukee Bucks,Jordan Nwora,898310
2021-22,Milwaukee Bucks,Jordan Nwora,1517981
2022-23,Milwaukee Bucks,Jordan Nwora,1919247
2020-21,Milwaukee Bucks,Jrue Holiday,25876111
2021-22,Milwaukee Bucks,Jrue Holiday,31051333
2022-23,Milwaukee Bucks,Jrue Holiday,33535440
2023-24,Milwaukee Bucks,Jrue Holiday,36019547
2024-25,Milwaukee Bucks,Jrue Holiday,38503654
2020-21,Milwaukee Bucks,Khris Middleton,33051724
2021-22,Milwaukee Bucks,Khris Middleton,35500000
2022-23,Milwaukee Bucks,Khris Middleton,37948276
2023-24,Milwaukee Bucks,Khris Middleton,40396552
2020-21,Milwaukee Bucks,Larry Sanders,1865546
2021-22,Milwaukee Bucks,Larry Sanders,1865547
2020-21,Milwaukee Bucks,Pat Connaughton,4938273
2021-22,Milwaukee Bucks,Pat Connaughton,5333334
2022-23,Milwaukee Bucks,Pat Connaughton,5728393
2020-21,Milwaukee Bucks,PJ Tucker,7969537
2020-21,Milwaukee Bucks,Rodions Kurucs,1780152
2021-22,Milwaukee Bucks,Rodions Kurucs,1861068
2020-21,Milwaukee Bucks,Sam Merrill,898310
2021-22,Milwaukee Bucks,Sam Merrill,1517981
2022-23,Milwaukee Bucks,Sam Merrill,1919247
2020-21,Milwaukee Bucks,Thanasis Antetokounmpo,1701593
2021-22,Milwaukee Bucks,Thanasis Antetokounmpo,2126991
2020-21,Minnesota Timberwolves,Anthony Edwards,9757440
2021-22,Minnesota Timberwolves,Anthony Edwards,10245480
2022-23,Minnesota Timberwolves,Anthony Edwards,10733400
2023-24,Minnesota Timberwolves,Anthony Edwards,13534817
2024-25,Minnesota Timberwolves,Anthony Edwards,17595262
2020-21,Minnesota Timberwolves,Cole Aldrich,685340
2020-21,Minnesota Timberwolves,D'Angelo Russell,28649250
2021-22,Minnesota Timberwolves,D'Angelo Russell,30013500
2022-23,Minnesota Timberwolves,D'Angelo Russell,31377750
2020-21,Minnesota Timberwolves,Ed Davis,5005350
2020-21,Minnesota Timberwolves,Jaden McDaniels,1964760
2021-22,Minnesota Timberwolves,Jaden McDaniels,2063280
2022-23,Minnesota Timberwolves,Jaden McDaniels,2161440
2023-24,Minnesota Timberwolves,Jaden McDaniels,3901399
2024-25,Minnesota Timberwolves,Jaden McDaniels,5813085
2020-21,Minnesota Timberwolves,Jake Layman,3761085
2021-22,Minnesota Timberwolves,Jake Layman,3940184
2020-21,Minnesota Timberwolves,Jarred Vanderbilt,1663861
2021-22,Minnesota Timberwolves,Jarred Vanderbilt,2079826
2020-21,Minnesota Timberwolves,Jarrett Culver,6104280
2021-22,Minnesota Timberwolves,Jarrett Culver,6395160
2022-23,Minnesota Timberwolves,Jarrett Culver,8109063
2023-24,Minnesota Timberwolves,Jarrett Culver,10817490
2020-21,Minnesota Timberwolves,Jaylen Nowell,1517981
2021-22,Minnesota Timberwolves,Jaylen Nowell,1782621
2022-23,Minnesota Timberwolves,Jaylen Nowell,1930681
2021-22,Minnesota Timberwolves,Jordan McLaughlin,1669178
2020-21,Minnesota Timberwolves,Josh Okogie,2651040
2021-22,Minnesota Timberwolves,Josh Okogie,4087904
2022-23,Minnesota Timberwolves,Josh Okogie,5857966
2020-21,Minnesota Timberwolves,Juancho Hernangomez,6493000
2021-22,Minnesota Timberwolves,Juancho Hernangomez,7012440
2022-23,Minnesota Timberwolves,Juancho Hernangomez,7531880
2020-21,Minnesota Timberwolves,KarlAnthony Towns,29467800
2021-22,Minnesota Timberwolves,KarlAnthony Towns,31650600
2022-23,Minnesota Timberwolves,KarlAnthony Towns,33833400
2023-24,Minnesota Timberwolves,KarlAnthony Towns,36016200
2020-21,Minnesota Timberwolves,Malik Beasley,13425895
2021-22,Minnesota Timberwolves,Malik Beasley,14491964
2022-23,Minnesota Timberwolves,Malik Beasley,15558035
2023-24,Minnesota Timberwolves,Malik Beasley,16524106
2020-21,Minnesota Timberwolves,Naz Reid,1517981
2021-22,Minnesota Timberwolves,Naz Reid,1782621
2022-23,Minnesota Timberwolves,Naz Reid,1930681
2020-21,Minnesota Timberwolves,Ricky Rubio,17000000
2021-22,Minnesota Timberwolves,Ricky Rubio,17800000
2020-21,New Orleans Pelicans,Brandon Ingram,27285000
2021-22,New Orleans Pelicans,Brandon Ingram,29467800
2022-23,New Orleans Pelicans,Brandon Ingram,31650600
2023-24,New Orleans Pelicans,Brandon Ingram,33833400
2024-25,New Orleans Pelicans,Brandon Ingram,36016200
2020-21,New Orleans Pelicans,Eric Bledsoe,16875000
2021-22,New Orleans Pelicans,Eric Bledsoe,18125000
2022-23,New Orleans Pelicans,Eric Bledsoe,19375000
2020-21,New Orleans Pelicans,Isaiah Thomas,110998
2020-21,New Orleans Pelicans,James Johnson,16047100
2020-21,New Orleans Pelicans,Jaxson Hayes,5105160
2021-22,New Orleans Pelicans,Jaxson Hayes,5348280
2022-23,New Orleans Pelicans,Jaxson Hayes,6803012
2023-24,New Orleans Pelicans,Jaxson Hayes,9170460
2020-21,New Orleans Pelicans,Josh Hart,3491159
2021-22,New Orleans Pelicans,Josh Hart,5236739
2020-21,New Orleans Pelicans,Kira Lewis Jr,3640200
2021-22,New Orleans Pelicans,Kira Lewis Jr,3822240
2022-23,New Orleans Pelicans,Kira Lewis Jr,4004280
2023-24,New Orleans Pelicans,Kira Lewis Jr,5722116
2024-25,New Orleans Pelicans,Kira Lewis Jr,7913686
2020-21,New Orleans Pelicans,Lonzo Ball,11003782
2021-22,New Orleans Pelicans,Lonzo Ball,14359936
2020-21,New Orleans Pelicans,Nickeil AlexanderWalker,3113160
2021-22,New Orleans Pelicans,Nickeil AlexanderWalker,3261480
2022-23,New Orleans Pelicans,Nickeil AlexanderWalker,5009633
2023-24,New Orleans Pelicans,Nickeil AlexanderWalker,7073602
2020-21,New Orleans Pelicans,Sindarius Thornwell,721484
2020-21,New Orleans Pelicans,Sindarius Thornwell  E,110998
2020-21,New Orleans Pelicans,Steven Adams,29592695
2021-22,New Orleans Pelicans,Steven Adams,17073171
2022-23,New Orleans Pelicans,Steven Adams,17926829
2020-21,New Orleans Pelicans,Wenyen Gabriel,1620564
2021-22,New Orleans Pelicans,Wenyen Gabriel,1762796
2020-21,New Orleans Pelicans,Wesley Iwundu,1678854
2021-22,New Orleans Pelicans,Wesley Iwundu,1824003
2020-21,New Orleans Pelicans,Willy Hernangomez,1620564
2020-21,New Orleans Pelicans,Zion Williamson,10245480
2021-22,New Orleans Pelicans,Zion Williamson,10733400
2022-23,New Orleans Pelicans,Zion Williamson,13534817
2023-24,New Orleans Pelicans,Zion Williamson,17595262
2020-21,New York Knicks,Alec Burks,6000000
2020-21,New York Knicks,Andrew White,25000
2020-21,New York Knicks,Derrick Rose,7682926
2020-21,New York Knicks,Elfrid Payton,4767000
2020-21,New York Knicks,Frank Ntilikina,6176578
2021-22,New York Knicks,Frank Ntilikina,8326027
2020-21,New York Knicks,Immanuel Quickley,2105520
2021-22,New York Knicks,Immanuel Quickley,2210640
2022-23,New York Knicks,Immanuel Quickley,2316240
2023-24,New York Knicks,Immanuel Quickley,4171548
2024-25,New York Knicks,Immanuel Quickley,6128004
2020-21,New York Knicks,Jacob Evans,2017320
2021-22,New York Knicks,Jared Harper,1669178
2020-21,New York Knicks,Joakim Noah,6431667
2021-22,New York Knicks,Joakim Noah,6431667
2020-21,New York Knicks,John Henson,110998
2020-21,New York Knicks,Julius Randle,18900000
2021-22,New York Knicks,Julius Randle,19800000
2020-21,New York Knicks,Kevin Knox,4588680
2021-22,New York Knicks,Kevin Knox,5845978
2022-23,New York Knicks,Kevin Knox,7921300
2020-21,New York Knicks,Mitchell Robinson,1663861
2021-22,New York Knicks,Mitchell Robinson,1802057
2020-21,New York Knicks,Nerlens Noel,5000000
2020-21,New York Knicks,Norvel Pelle,99020
2020-21,New York Knicks,Obi Toppin,4862040
2021-22,New York Knicks,Obi Toppin,5105160
2022-23,New York Knicks,Obi Toppin,5348280
2023-24,New York Knicks,Obi Toppin,6803012
2024-25,New York Knicks,Obi Toppin,9170460
2020-21,New York Knicks,Omari Spellman,1988280
2020-21,New York Knicks,Reggie Bullock,4200000
2020-21,New York Knicks,RJ Barrett,8231760
2021-22,New York Knicks,RJ Barrett,8623920
2022-23,New York Knicks,RJ Barrett,10900635
2023-24,New York Knicks,RJ Barrett,14301633
2020-21,New York Knicks,Taj Gibson,1442968
2020-21,New York Knicks,Terrance Ferguson,3944013
2020-21,New York Knicks,Tyler Hall,25000
2020-21,New York Knicks,Vincent Poirier,2619207
2020-21,New York Knicks,Wayne Ellington,1000000
2020-21,Oklahoma City Thunder,Admiral Schofield,1517981
2021-22,Oklahoma City Thunder,Admiral Schofield,300000
2020-21,Oklahoma City Thunder,Al Horford,27500000
2021-22,Oklahoma City Thunder,Al Horford,27000000
2022-23,Oklahoma City Thunder,Al Horford,26500000
2020-21,Oklahoma City Thunder,Aleksej Pokuesvski,2964840
