slugseason,nameteam,nameplayer,value
2021-22,Oklahoma City Thunder,Aleksej Pokuesvski,3113160
2022-23,Oklahoma City Thunder,Aleksej Pokuesvski,3261480
2023-24,Oklahoma City Thunder,Aleksej Pokuesvski,5009633
2024-25,Oklahoma City Thunder,Aleksej Pokuesvski,7073602
2020-21,Oklahoma City Thunder,Austin Rivers,3500000
2020-21,Oklahoma City Thunder,Darius Bazley,2399160
2021-22,Oklahoma City Thunder,Darius Bazley,2513040
2022-23,Oklahoma City Thunder,Darius Bazley,4264629
2023-24,Oklahoma City Thunder,Darius Bazley,6205035
2020-21,Oklahoma City Thunder,Darius Miller,7000000
2020-21,Oklahoma City Thunder,Frank Jackson,250000
2020-21,Oklahoma City Thunder,Isaiah Roby,1517981
2021-22,Oklahoma City Thunder,Isaiah Roby,1782621
2022-23,Oklahoma City Thunder,Isaiah Roby,1930681
2020-21,Oklahoma City Thunder,Josh Gray,1620564
2020-21,Oklahoma City Thunder,Justin Jackson,5029650
2020-21,Oklahoma City Thunder,Justin Robinson,99020
2020-21,Oklahoma City Thunder,Kenrich Williams,2000000
2021-22,Oklahoma City Thunder,Kenrich Williams,2000000
2022-23,Oklahoma City Thunder,Kenrich Williams,2000000
2020-21,Oklahoma City Thunder,Kyle Singler,999200
2021-22,Oklahoma City Thunder,Kyle Singler,999200
2022-23,Oklahoma City Thunder,Kyle Singler,999200
2020-21,Oklahoma City Thunder,Luguentz Dort,1517981
2021-22,Oklahoma City Thunder,Luguentz Dort,1782621
2022-23,Oklahoma City Thunder,Luguentz Dort,1930681
2020-21,Oklahoma City Thunder,Meyers Leonard,9400000
2020-21,Oklahoma City Thunder,Mike Muscala,2283034
2020-21,Oklahoma City Thunder,Moses Brown,1250000
2021-22,Oklahoma City Thunder,Moses Brown,1701593
2022-23,Oklahoma City Thunder,Moses Brown,1846738
2023-24,Oklahoma City Thunder,Moses Brown,1997718
2020-21,Oklahoma City Thunder,Patrick Patterson,737067
2021-22,Oklahoma City Thunder,Patrick Patterson,737066
2020-21,Oklahoma City Thunder,Shai GilgeousAlexander,4141320
2021-22,Oklahoma City Thunder,Shai GilgeousAlexander,5495532
2022-23,Oklahoma City Thunder,Shai GilgeousAlexander,7523383
2020-21,Oklahoma City Thunder,Svi Mykhailiuk,1663861
2021-22,Oklahoma City Thunder,Svi Mykhailiuk,2079826
2020-21,Oklahoma City Thunder,Theo Maledon,2000000
2021-22,Oklahoma City Thunder,Theo Maledon,2000000
2022-23,Oklahoma City Thunder,Theo Maledon,1900000
2023-24,Oklahoma City Thunder,Theo Maledon,1930681
2020-21,Oklahoma City Thunder,TJ Leaf,4326825
2020-21,Oklahoma City Thunder,Tony Bradley,3542060
2021-22,Oklahoma City Thunder,Tony Bradley,5277669
2020-21,Oklahoma City Thunder,Ty Jerome,2303040
2021-22,Oklahoma City Thunder,Ty Jerome,2412840
2022-23,Oklahoma City Thunder,Ty Jerome,4220057
2023-24,Oklahoma City Thunder,Ty Jerome,6169723
2020-21,Oklahoma City Thunder,Zylan Cheatham,1445697
2021-22,Orlando Magic,Chasson Randle,1789256
2020-21,Orlando Magic,Chuma Okeke,3121080
2021-22,Orlando Magic,Chuma Okeke,3277080
2022-23,Orlando Magic,Chuma Okeke,3433320
2023-24,Orlando Magic,Chuma Okeke,5266713
2024-25,Orlando Magic,Chuma Okeke,7399732
2020-21,Orlando Magic,Cole Anthony,3285120
2021-22,Orlando Magic,Cole Anthony,3449400
2022-23,Orlando Magic,Cole Anthony,3613680
2023-24,Orlando Magic,Cole Anthony,5539771
2024-25,Orlando Magic,Cole Anthony,7744600
2020-21,Orlando Magic,Devin Cannady,61528
2020-21,Orlando Magic,Dwayne Bacon,1678854
2021-22,Orlando Magic,Dwayne Bacon,1824003
2020-21,Orlando Magic,Gary Harris,19160714
2021-22,Orlando Magic,Gary Harris,20482143
2020-21,Orlando Magic,James Ennis,3300000
2020-21,Orlando Magic,Jeff Teague,1620564
2020-21,Orlando Magic,Jonathan Isaac,7362566
2021-22,Orlando Magic,Jonathan Isaac,17400000
2022-23,Orlando Magic,Jonathan Isaac,17400000
2023-24,Orlando Magic,Jonathan Isaac,17400000
2024-25,Orlando Magic,Jonathan Isaac,17400000
2020-21,Orlando Magic,Khem Birch,3000000
2020-21,Orlando Magic,Markelle Fultz,12288697
2021-22,Orlando Magic,Markelle Fultz,16500000
2022-23,Orlando Magic,Markelle Fultz,16500000
2023-24,Orlando Magic,Markelle Fultz,17000000
2020-21,Orlando Magic,Michael CarterWilliams,3300000
2021-22,Orlando Magic,Michael CarterWilliams,3300000
2020-21,Orlando Magic,Mo Bamba,5969040
2021-22,Orlando Magic,Mo Bamba,7568743
2022-23,Orlando Magic,Mo Bamba,10096703
2020-21,Orlando Magic,Otto Porter,28489239
2020-21,Orlando Magic,RJ Hampton,2193480
2021-22,Orlando Magic,RJ Hampton,2303040
2022-23,Orlando Magic,RJ Hampton,2412840
2023-24,Orlando Magic,RJ Hampton,4220057
2024-25,Orlando Magic,RJ Hampton,6169723
2020-21,Orlando Magic,Terrence Ross,13500000
2021-22,Orlando Magic,Terrence Ross,12500000
2022-23,Orlando Magic,Terrence Ross,11500000
2020-21,Orlando Magic,Wendell Carter Jr,5448840
2021-22,Orlando Magic,Wendell Carter Jr,6920027
2022-23,Orlando Magic,Wendell Carter Jr,9279756
2020-21,Philadelphia 76ers,Ben Simmons,30559200
2021-22,Philadelphia 76ers,Ben Simmons,33003936
2022-23,Philadelphia 76ers,Ben Simmons,35448672
2023-24,Philadelphia 76ers,Ben Simmons,37893408
2024-25,Philadelphia 76ers,Ben Simmons,40338144
2020-21,Philadelphia 76ers,Danny Green,15365853
2020-21,Philadelphia 76ers,Dwight Howard,1620564
2020-21,Philadelphia 76ers,Furkan Korkmaz,1762796
2020-21,Philadelphia 76ers,George Hill,9590602
2021-22,Philadelphia 76ers,George Hill,10047297
2020-21,Philadelphia 76ers,Ignas Brazdelkis,1517981
2021-22,Philadelphia 76ers,Ignas Brazdelkis,1782621
2022-23,Philadelphia 76ers,Ignas Brazdelkis,2228276
2020-21,Philadelphia 76ers,Isaiah Joe,898310
2021-22,Philadelphia 76ers,Isaiah Joe,1517981
2022-23,Philadelphia 76ers,Isaiah Joe,1782621
2023-24,Philadelphia 76ers,Isaiah Joe,2228276
2020-21,Philadelphia 76ers,Joel Embiid,29542010
2021-22,Philadelphia 76ers,Joel Embiid,31579390
2022-23,Philadelphia 76ers,Joel Embiid,33616770
2020-21,Philadelphia 76ers,Justin Anderson,125000
2020-21,Philadelphia 76ers,Matisse Thybulle,2711280
2021-22,Philadelphia 76ers,Matisse Thybulle,2840160
2022-23,Philadelphia 76ers,Matisse Thybulle,4379527
2023-24,Philadelphia 76ers,Matisse Thybulle,6275862
2020-21,Philadelphia 76ers,Mike Scott,5005350
2020-21,Philadelphia 76ers,Paul Reed Jr,609128
2021-22,Philadelphia 76ers,Paul Reed Jr,1517981
2022-23,Philadelphia 76ers,Paul Reed Jr,1782621
2023-24,Philadelphia 76ers,Paul Reed Jr,2228276
2020-21,Philadelphia 76ers,Seth Curry,7834449
2021-22,Philadelphia 76ers,Seth Curry,8207518
2022-23,Philadelphia 76ers,Seth Curry,8496653
2020-21,Philadelphia 76ers,Shake Milton,1701593
2021-22,Philadelphia 76ers,Shake Milton,1846738
2022-23,Philadelphia 76ers,Shake Milton,1997718
2020-21,Philadelphia 76ers,Tobias Harris,34358850
2021-22,Philadelphia 76ers,Tobias Harris,35995950
2022-23,Philadelphia 76ers,Tobias Harris,37633050
2023-24,Philadelphia 76ers,Tobias Harris,39270150
2020-21,Philadelphia 76ers,Tyrese Maxey,2478840
2021-22,Philadelphia 76ers,Tyrese Maxey,2602920
2022-23,Philadelphia 76ers,Tyrese Maxey,2726880
2023-24,Philadelphia 76ers,Tyrese Maxey,4343920
2024-25,Philadelphia 76ers,Tyrese Maxey,6259589
2020-21,Phoenix Suns,Abdel Nader,1752950
2020-21,Phoenix Suns,Cameron Johnson,4235160
2021-22,Phoenix Suns,Cameron Johnson,4437000
2022-23,Phoenix Suns,Cameron Johnson,5887899
2023-24,Phoenix Suns,Cameron Johnson,8060534
2020-21,Phoenix Suns,Cameron Payne,1977011
2020-21,Phoenix Suns,Chris Paul,41358814
2021-22,Phoenix Suns,Chris Paul,44211146
2020-21,Phoenix Suns,Damian Jones,785285
2020-21,Phoenix Suns,Dario Saric,9250000
2021-22,Phoenix Suns,Dario Saric,8510000
2022-23,Phoenix Suns,Dario Saric,9240000
2020-21,Phoenix Suns,Deandre Ayton,10018200
2021-22,Phoenix Suns,Deandre Ayton,12632950
2022-23,Phoenix Suns,Deandre Ayton,16422835
2020-21,Phoenix Suns,Devin Booker,29467800
2021-22,Phoenix Suns,Devin Booker,31650600
2022-23,Phoenix Suns,Devin Booker,33833400
2023-24,Phoenix Suns,Devin Booker,36016200
2020-21,Phoenix Suns,E'Twaun Moore,1620564
2020-21,Phoenix Suns,Frank Kaminsky,1620564
2020-21,Phoenix Suns,Jae Crowder,9258000
2021-22,Phoenix Suns,Jae Crowder,9720900
2022-23,Phoenix Suns,Jae Crowder,10183800
2020-21,Phoenix Suns,Jalen Smith,4245720
2021-22,Phoenix Suns,Jalen Smith,4458000
2022-23,Phoenix Suns,Jalen Smith,4670160
2023-24,Phoenix Suns,Jalen Smith,5954454
2024-25,Phoenix Suns,Jalen Smith,8109966
2020-21,Phoenix Suns,Jevon Carter,3925000
2021-22,Phoenix Suns,Jevon Carter,3650000
2022-23,Phoenix Suns,Jevon Carter,3925000
2020-21,Phoenix Suns,Langston Galloway,1620564
2020-21,Phoenix Suns,Mikal Bridges,4359000
2021-22,Phoenix Suns,Mikal Bridges,5557725
2022-23,Phoenix Suns,Mikal Bridges,7569621
2020-21,Phoenix Suns,Torrey Craig,1620564
2020-21,Portland Trail Blazers,Anderson Varejao,1913345
2020-21,Portland Trail Blazers,Andrew Nicholson,2844430
2021-22,Portland Trail Blazers,Andrew Nicholson,2844429
2022-23,Portland Trail Blazers,Andrew Nicholson,2844429
2023-24,Portland Trail Blazers,Andrew Nicholson,2844429
2020-21,Portland Trail Blazers,Anfernee Simons,2252040
2021-22,Portland Trail Blazers,Anfernee Simons,3938818
2022-23,Portland Trail Blazers,Anfernee Simons,5758552
2020-21,Portland Trail Blazers,Carmelo Anthony,1620564
2020-21,Portland Trail Blazers,CJ Elleby,898310
2021-22,Portland Trail Blazers,CJ Elleby,1517981
2022-23,Portland Trail Blazers,CJ Elleby,1919247
2020-21,Portland Trail Blazers,CJ McCollum,29354152
2021-22,Portland Trail Blazers,CJ McCollum,30864198
2022-23,Portland Trail Blazers,CJ McCollum,33333333
2023-24,Portland Trail Blazers,CJ McCollum,35802469
2020-21,Portland Trail Blazers,Damian Lillard,31626953
2021-22,Portland Trail Blazers,Damian Lillard,39344900
2022-23,Portland Trail Blazers,Damian Lillard,42492492
2023-24,Portland Trail Blazers,Damian Lillard,45640084
2024-25,Portland Trail Blazers,Damian Lillard,48787676
2020-21,Portland Trail Blazers,Derrick Jones,9258000
2021-22,Portland Trail Blazers,Derrick Jones,9720900
2020-21,Portland Trail Blazers,Enes Kanter,5005350
2020-21,Portland Trail Blazers,Harry Giles,1620564
2020-21,Portland Trail Blazers,Jusuf Nurkic,12888889
2021-22,Portland Trail Blazers,Jusuf Nurkic,12000000
2020-21,Portland Trail Blazers,Nassir Little,2210640
2021-22,Portland Trail Blazers,Nassir Little,2316240
2022-23,Portland Trail Blazers,Nassir Little,4171548
2023-24,Portland Trail Blazers,Nassir Little,6128004
2020-21,Portland Trail Blazers,Norman Powell,10865952
2021-22,Portland Trail Blazers,Norman Powell,11615328
2020-21,Portland Trail Blazers,Robert Covington,12138345
2021-22,Portland Trail Blazers,Robert Covington,12975471
2020-21,Portland Trail Blazers,Zach Collins,5406255
2021-22,Portland Trail Blazers,Zach Collins,7363319
2020-21,Sacramento Kings,Buddy Hield,24701834
2021-22,Sacramento Kings,Buddy Hield,22768890
2022-23,Sacramento Kings,Buddy Hield,20835947
2023-24,Sacramento Kings,Buddy Hield,18903003
2020-21,Sacramento Kings,Chimezie Metu,50000
2020-21,Sacramento Kings,Chris Silva,1517981
2021-22,Sacramento Kings,Chris Silva,1782621
2022-23,Sacramento Kings,Chris Silva,2228276
2020-21,Sacramento Kings,De'Aaron Fox,8099627
2021-22,Sacramento Kings,De'Aaron Fox,28103500
2022-23,Sacramento Kings,De'Aaron Fox,30351780
2023-24,Sacramento Kings,De'Aaron Fox,32600060
2024-25,Sacramento Kings,De'Aaron Fox,34848340
2020-21,Sacramento Kings,Delon Wright,9000000
2021-22,Sacramento Kings,Delon Wright,8526316
2020-21,Sacramento Kings,Glenn Robinson III,930930
2020-21,Sacramento Kings,Harrison Barnes,22215909
2021-22,Sacramento Kings,Harrison Barnes,20284091
2022-23,Sacramento Kings,Harrison Barnes,18352273
2020-21,Sacramento Kings,Hassan Whiteside,1620564
2020-21,Sacramento Kings,Jabari Parker,6500000
2020-21,Sacramento Kings,Jahmi'us Ramsey,1000000
2021-22,Sacramento Kings,Jahmi'us Ramsey,1517981
2022-23,Sacramento Kings,Jahmi'us Ramsey,1782621
2023-24,Sacramento Kings,Jahmi'us Ramsey,2228276
2020-21,Sacramento Kings,Justin James,1517981
2021-22,Sacramento Kings,Justin James,1782621
2022-23,Sacramento Kings,Justin James,2228276
2020-21,Sacramento Kings,Marvin Bagley III,8963640
2021-22,Sacramento Kings,Marvin Bagley III,11312114
2022-23,Sacramento Kings,Marvin Bagley III,14762309
2020-21,Sacramento Kings,Maurice Harkless,3623000
2020-21,Sacramento Kings,Mfiondu Kabengele,2075880
2020-21,Sacramento Kings,Norvel Pelle,99020
2020-21,Sacramento Kings,Richaun Holmes,5005350
2020-21,Sacramento Kings,Robert Woodard II,1500000
2021-22,Sacramento Kings,Robert Woodard II,1517981
2022-23,Sacramento Kings,Robert Woodard II,1782621
2023-24,Sacramento Kings,Robert Woodard II,1930631
2020-21,Sacramento Kings,Terence Davis,1517981
2021-22,Sacramento Kings,Terence Davis,1897476
2020-21,Sacramento Kings,Tyrese Haliburton,3831840
2021-22,Sacramento Kings,Tyrese Haliburton,4023600
2022-23,Sacramento Kings,Tyrese Haliburton,4215120
2023-24,Sacramento Kings,Tyrese Haliburton,5808435
2024-25,Sacramento Kings,Tyrese Haliburton,7992407
2020-21,San Antonio Spurs,Cameron Reynolds,110998
2020-21,San Antonio Spurs,Dejounte Murray,14286000
2021-22,San Antonio Spurs,Dejounte Murray,15428880
2022-23,San Antonio Spurs,Dejounte Murray,16571120
2023-24,San Antonio Spurs,Dejounte Murray,17714000
2020-21,San Antonio Spurs,DeMar DeRozan,27739975
2020-21,San Antonio Spurs,DeMarre Carroll,6119676
2021-22,San Antonio Spurs,DeMarre Carroll,1242340
2020-21,San Antonio Spurs,Derrick White,3516284
2021-22,San Antonio Spurs,Derrick White,15678571
2022-23,San Antonio Spurs,Derrick White,16892857
2023-24,San Antonio Spurs,Derrick White,18107143
2024-25,San Antonio Spurs,Derrick White,19321429
2020-21,San Antonio Spurs,Devin Vassell,4033440
2021-22,San Antonio Spurs,Devin Vassell,4235160
2022-23,San Antonio Spurs,Devin Vassell,4437000
2023-24,San Antonio Spurs,Devin Vassell,5887899
2024-25,San Antonio Spurs,Devin Vassell,8060534
2020-21,San Antonio Spurs,Drew Eubanks,1620564
2021-22,San Antonio Spurs,Drew Eubanks,1762796
2022-23,San Antonio Spurs,Drew Eubanks,1910860
2020-21,San Antonio Spurs,Gorgui Dieng,1000000
2020-21,San Antonio Spurs,Jakob Poeltl,8101852
2021-22,San Antonio Spurs,Jakob Poeltl,8750000
2022-23,San Antonio Spurs,Jakob Poeltl,9398148
2020-21,San Antonio Spurs,Keldon Johnson,2048040
2021-22,San Antonio Spurs,Keldon Johnson,2145720
2022-23,San Antonio Spurs,Keldon Johnson,3873025
2023-24,San Antonio Spurs,Keldon Johnson,5809538
2020-21,San Antonio Spurs,LaMarcus Aldridge,16750000
2020-21,San Antonio Spurs,Lonnie Walker,2892000
2021-22,San Antonio Spurs,Lonnie Walker,4447896
2022-23,San Antonio Spurs,Lonnie Walker,6311564
2020-21,San Antonio Spurs,Luka Samanic,2824320
2021-22,San Antonio Spurs,Luka Samanic,2959080
2022-23,San Antonio Spurs,Luka Samanic,4556983
2023-24,San Antonio Spurs,Luka Samanic,6498258
2020-21,San Antonio Spurs,Marquese Chriss,1824003
2020-21,San Antonio Spurs,Patty Mills,13535714
2021-22,San Antonio Spurs,Quinndary Weatherspoon,1669178
2020-21,San Antonio Spurs,Rudy Gay,14500000
2020-21,San Antonio Spurs,Tre Jones,898310
2021-22,San Antonio Spurs,Tre Jones,1517981
2022-23,San Antonio Spurs,Tre Jones,1782621
2023-24,San Antonio Spurs,Tre Jones,2228276
2020-21,San Antonio Spurs,Trey Lyles,5500000
2020-21,Toronto Raptors,Alex Len,2258000
2020-21,Toronto Raptors,Aron Baynes,7000000
2021-22,Toronto Raptors,Aron Baynes,7350000
2020-21,Toronto Raptors,Chris Boucher,6500000
2021-22,Toronto Raptors,Chris Boucher,7020000
2020-21,Toronto Raptors,DeAndre' Bembry,1737145
2021-22,Toronto Raptors,DeAndre' Bembry,1977011
2020-21,Toronto Raptors,Donta Hall,99020
2020-21,Toronto Raptors,Fred VanVleet,21250000
2021-22,Toronto Raptors,Fred VanVleet,19675926
2022-23,Toronto Raptors,Fred VanVleet,21250000
2023-24,Toronto Raptors,Fred VanVleet,22824074
2020-21,Toronto Raptors,Gary Trent Jr,1663861
2021-22,Toronto Raptors,Gary Trent Jr,2079826
2020-21,Toronto Raptors,Henry Ellenson,110998
2020-21,Toronto Raptors,Kyle Lowry,30500000
2020-21,Toronto Raptors,Malachi Flynn,1950600
2021-22,Toronto Raptors,Malachi Flynn,2048040
2022-23,Toronto Raptors,Malachi Flynn,2145720
2023-24,Toronto Raptors,Malachi Flynn,3873025
2024-25,Toronto Raptors,Malachi Flynn,5809538
2020-21,Toronto Raptors,OG Anunoby,3872215
2021-22,Toronto Raptors,OG Anunoby,16071429
2022-23,Toronto Raptors,OG Anunoby,17357143
2023-24,Toronto Raptors,OG Anunoby,18642857
2024-25,Toronto Raptors,OG Anunoby,19928571
2020-21,Toronto Raptors,Oshae Brissett,300000
2020-21,Toronto Raptors,Pascal Siakam,30559200
2021-22,Toronto Raptors,Pascal Siakam,33003936
2022-23,Toronto Raptors,Pascal Siakam,35448672
2023-24,Toronto Raptors,Pascal Siakam,37893408
2020-21,Toronto Raptors,Patrick McCaw,4000000
2020-21,Toronto Raptors,Paul Watson,1445697
2021-22,Toronto Raptors,Paul Watson,1701593
2022-23,Toronto Raptors,Paul Watson,2126991
2020-21,Toronto Raptors,Rodney Hood,10047450
2021-22,Toronto Raptors,Rodney Hood,10851246
2020-21,Toronto Raptors,Stanley Johnson,3804150
2020-21,Utah Jazz,Bojan Bogdanovic,17850000
2021-22,Utah Jazz,Bojan Bogdanovic,18700000
2022-23,Utah Jazz,Bojan Bogdanovic,19550000
2020-21,Utah Jazz,Derrick Favors,9258000
2021-22,Utah Jazz,Derrick Favors,9720900
2022-23,Utah Jazz,Derrick Favors,10183800
2020-21,Utah Jazz,Donovan Mitchell,5195501
2021-22,Utah Jazz,Donovan Mitchell,28103500
2022-23,Utah Jazz,Donovan Mitchell,30351780
2023-24,Utah Jazz,Donovan Mitchell,32600060
2024-25,Utah Jazz,Donovan Mitchell,34848340
2020-21,Utah Jazz,Elijah Hughes,898310
2021-22,Utah Jazz,Elijah Hughes,1517981
2022-23,Utah Jazz,Elijah Hughes,1919247
2020-21,Utah Jazz,Ersan Ilyasova,754783
2020-21,Utah Jazz,Georges Niang,1783557
2021-22,Utah Jazz,Jarrell Brantley,1669178
2020-21,Utah Jazz,Joe Ingles,10863637
2021-22,Utah Jazz,Joe Ingles,13036364
2020-21,Utah Jazz,Jordan Clarkson,11500000
2021-22,Utah Jazz,Jordan Clarkson,12420000
2022-23,Utah Jazz,Jordan Clarkson,13340000
2023-24,Utah Jazz,Jordan Clarkson,14260000
2020-21,Utah Jazz,Juwan Morgan,1517981
2021-22,Utah Jazz,Juwan Morgan,1897476
2020-21,Utah Jazz,Matt Thomas,1517981
2021-22,Utah Jazz,Matt Thomas,1782621
2022-23,Utah Jazz,Matt Thomas,2228276
2020-21,Utah Jazz,Mike Conley,34502132
2020-21,Utah Jazz,Miye Oni,1517981
2021-22,Utah Jazz,Miye Oni,1782621
2022-23,Utah Jazz,Miye Oni,2228276
2020-21,Utah Jazz,Royce O'Neale,8500000
2021-22,Utah Jazz,Royce O'Neale,8800000
2022-23,Utah Jazz,Royce O'Neale,9200000
2023-24,Utah Jazz,Royce O'Neale,9500000
2020-21,Utah Jazz,Rudy Gobert,27525281
2021-22,Utah Jazz,Rudy Gobert,35344828
2022-23,Utah Jazz,Rudy Gobert,38172414
2023-24,Utah Jazz,Rudy Gobert,41000000
2024-25,Utah Jazz,Rudy Gobert,43827586
2020-21,Utah Jazz,Shaquille Harrison,770433
2020-21,Utah Jazz,Udoka Azubuike,1977000
2021-22,Utah Jazz,Udoka Azubuike,2075880
2022-23,Utah Jazz,Udoka Azubuike,2174880
2023-24,Utah Jazz,Udoka Azubuike,3923484
2024-25,Utah Jazz,Udoka Azubuike,5818527
2020-21,Washington Wizards,Alex Len,1265372
2020-21,Washington Wizards,Anthony Gill,898310
2021-22,Washington Wizards,Anthony Gill,1517981
2022-23,Washington Wizards,Anthony Gill,1919247
2020-21,Washington Wizards,Anzejs Pasecniks,374297
2020-21,Washington Wizards,Bradley Beal,28751774
2021-22,Washington Wizards,Bradley Beal,33724200
2022-23,Washington Wizards,Bradley Beal,36422136
2020-21,Washington Wizards,Chandler Hutchison,2443440
2021-22,Washington Wizards,Chandler Hutchison,4019459
2022-23,Washington Wizards,Chandler Hutchison,5820177
2020-21,Washington Wizards,Daniel Gafford,1517981
2021-22,Washington Wizards,Daniel Gafford,1782621
2022-23,Washington Wizards,Daniel Gafford,1930681
2020-21,Washington Wizards,Davis Bertans,15000000
2021-22,Washington Wizards,Davis Bertans,16000000
2022-23,Washington Wizards,Davis Bertans,16000000
2023-24,Washington Wizards,Davis Bertans,17000000
2024-25,Washington Wizards,Davis Bertans,16000000
2020-21,Washington Wizards,Deni Avdija,4469160
2021-22,Washington Wizards,Deni Avdija,4692840
2022-23,Washington Wizards,Deni Avdija,4916160
2023-24,Washington Wizards,Deni Avdija,6263188
2024-25,Washington Wizards,Deni Avdija,8486620
2021-22,Washington Wizards,Garrison Mathews,1669178
2020-21,Washington Wizards,Isaac Bonga,1663861
2021-22,Washington Wizards,Isaac Bonga,2079826
2020-21,Washington Wizards,Ish Smith,6000000
2020-21,Washington Wizards,Jerome Robinson,3737520
2020-21,Washington Wizards,Jordan Bell,110998
2020-21,Washington Wizards,Raul Neto,1620564
2020-21,Washington Wizards,Robin Lopez,7300000
2020-21,Washington Wizards,Rui Hachimura,4692840
2021-22,Washington Wizards,Rui Hachimura,4916160
2022-23,Washington Wizards,Rui Hachimura,6263188
2023-24,Washington Wizards,Rui Hachimura,8486620
2020-21,Washington Wizards,Russell Westbrook,41358814
2021-22,Washington Wizards,Russell Westbrook,44211146
2022-23,Washington Wizards,Russell Westbrook,47063478
2020-21,Washington Wizards,Thomas Bryant,8333333
2021-22,Washington Wizards,Thomas Bryant,8666667
